Time(s),Content(bytes),Header(bytes)
0.08494043350219727,102400,0
0.023988962173461914,102400,0
0.01995110511779785,102400,0
0.024044513702392578,102400,0
0.033873796463012695,102400,0
0.019025087356567383,102400,0
0.027895212173461914,102400,0
0.020637989044189453,102400,0
0.018499374389648438,102400,0
0.01878833770751953,102400,0
0.021947860717773438,102400,0
0.021285533905029297,102400,0
0.023042678833007812,102400,0
0.019842863082885742,102400,0
0.02327895164489746,102400,0
0.02081441879272461,102400,0
0.024102449417114258,102400,0
0.018914461135864258,102400,0
0.022313356399536133,102400,0
0.019992828369140625,102400,0
0.01985931396484375,102400,0
0.02111530303955078,102400,0
0.0196535587310791,102400,0
0.019774436950683594,102400,0
0.016460418701171875,102400,0
0.016014814376831055,102400,0
0.023765087127685547,102400,0
0.01838541030883789,102400,0
0.023720979690551758,102400,0
0.016016006469726562,102400,0
0.02194666862487793,102400,0
0.0246121883392334,102400,0
0.0176241397857666,102400,0
0.02019190788269043,102400,0
0.020453691482543945,102400,0
0.017496109008789062,102400,0
0.026957035064697266,102400,0
0.02442455291748047,102400,0
0.024574756622314453,102400,0
0.018426895141601562,102400,0
0.019975900650024414,102400,0
0.021561384201049805,102400,0
0.025600671768188477,102400,0
0.019222497940063477,102400,0
0.027014970779418945,102400,0
0.023595094680786133,102400,0
0.020035982131958008,102400,0
0.029259681701660156,102400,0
0.022993803024291992,102400,0
0.05818295478820801,102400,0
0.020823955535888672,102400,0
0.01976633071899414,102400,0
0.018901348114013672,102400,0
0.01852273941040039,102400,0
0.02327108383178711,102400,0
0.01911640167236328,102400,0
0.026171207427978516,102400,0
0.0279083251953125,102400,0
0.019529342651367188,102400,0
0.019687891006469727,102400,0
0.03376579284667969,102400,0
0.037339210510253906,102400,0
0.027513742446899414,102400,0
0.020644426345825195,102400,0
0.024684429168701172,102400,0
0.01942133903503418,102400,0
0.02224278450012207,102400,0
0.025327205657958984,102400,0
0.02587151527404785,102400,0
0.020703792572021484,102400,0
0.031354665756225586,102400,0
0.028540372848510742,102400,0
0.01824212074279785,102400,0
0.02372145652770996,102400,0
0.027684688568115234,102400,0
0.024594783782958984,102400,0
0.024131059646606445,102400,0
0.03515052795410156,102400,0
0.028032541275024414,102400,0
0.024933815002441406,102400,0
0.020456314086914062,102400,0
0.0224456787109375,102400,0
0.04133415222167969,102400,0
0.027873992919921875,102400,0
0.023312091827392578,102400,0
0.029610872268676758,102400,0
0.02274036407470703,102400,0
0.020564556121826172,102400,0
0.030690908432006836,102400,0
0.023355484008789062,102400,0
0.019781827926635742,102400,0
0.023377418518066406,102400,0
0.018865108489990234,102400,0
0.0293276309967041,102400,0
0.023303985595703125,102400,0
0.02092576026916504,102400,0
0.019677162170410156,102400,0
0.021077632904052734,102400,0
0.017104148864746094,102400,0
0.021945714950561523,102400,0
0.02004098892211914,102400,0
0.02784252166748047,102400,0
0.02169942855834961,102400,0
0.02250051498413086,102400,0
0.02192974090576172,102400,0
0.019779682159423828,102400,0
0.031646013259887695,102400,0
0.022912263870239258,102400,0
0.019463062286376953,102400,0
0.017777681350708008,102400,0
0.022362470626831055,102400,0
0.01626276969909668,102400,0
0.021973848342895508,102400,0
0.01842474937438965,102400,0
0.023005008697509766,102400,0
0.023366689682006836,102400,0
0.02157115936279297,102400,0
0.017704486846923828,102400,0
0.02702164649963379,102400,0
0.01782369613647461,102400,0
0.022076129913330078,102400,0
0.021950721740722656,102400,0
0.021872997283935547,102400,0
0.024448394775390625,102400,0
0.025026321411132812,102400,0
0.021427631378173828,102400,0
0.02251720428466797,102400,0
0.02367997169494629,102400,0
0.021919727325439453,102400,0
0.020676612854003906,102400,0
0.01770329475402832,102400,0
0.020084381103515625,102400,0
0.019388198852539062,102400,0
0.02211141586303711,102400,0
0.017506837844848633,102400,0
0.02600693702697754,102400,0
0.025606870651245117,102400,0
0.022497177124023438,102400,0
0.020461320877075195,102400,0
0.022532224655151367,102400,0
0.02002239227294922,102400,0
0.04723978042602539,102400,0
0.026386737823486328,102400,0
0.02252650260925293,102400,0
0.01976919174194336,102400,0
0.01746368408203125,102400,0
0.02408313751220703,102400,0
0.019356489181518555,102400,0
0.02173614501953125,102400,0
0.028711318969726562,102400,0
0.020782470703125,102400,0
0.02492523193359375,102400,0
0.03681325912475586,102400,0
0.02131175994873047,102400,0
0.025009632110595703,102400,0
0.01732468605041504,102400,0
0.019397735595703125,102400,0
0.017519712448120117,102400,0
0.024300336837768555,102400,0
0.02137017250061035,102400,0
0.027805328369140625,102400,0
0.019818782806396484,102400,0
0.026551246643066406,102400,0
0.021242380142211914,102400,0
0.02003002166748047,102400,0
0.01764535903930664,102400,0
0.023057937622070312,102400,0
0.019872426986694336,102400,0
0.020342111587524414,102400,0
0.020006656646728516,102400,0
0.025074005126953125,102400,0
0.01850748062133789,102400,0
0.023668766021728516,102400,0
0.026372194290161133,102400,0
0.02078104019165039,102400,0
0.01656937599182129,102400,0
0.02237224578857422,102400,0
0.0207366943359375,102400,0
0.019826889038085938,102400,0
0.02106642723083496,102400,0
0.02070927619934082,102400,0
0.01992487907409668,102400,0
0.02284979820251465,102400,0
0.021060466766357422,102400,0
0.02884387969970703,102400,0
0.01705789566040039,102400,0
0.02199387550354004,102400,0
0.01692652702331543,102400,0
0.02118206024169922,102400,0
0.019613981246948242,102400,0
0.02376270294189453,102400,0
0.020109176635742188,102400,0
0.021165847778320312,102400,0
0.023255348205566406,102400,0
0.018596887588500977,102400,0
0.021649599075317383,102400,0
0.018467187881469727,102400,0
0.02156209945678711,102400,0
0.023691415786743164,102400,0
0.018953323364257812,102400,0
0.020488977432250977,102400,0
0.021901607513427734,102400,0
0.018635034561157227,102400,0
0.02183842658996582,102400,0
0.021037578582763672,102400,0
0.021648645401000977,102400,0
0.020093441009521484,102400,0
0.03413653373718262,102400,0
0.023431062698364258,102400,0
0.025066852569580078,102400,0
0.023252487182617188,102400,0
0.01625657081604004,102400,0
0.019237279891967773,102400,0
0.017279624938964844,102400,0
0.016841411590576172,102400,0
0.01805734634399414,102400,0
0.018528461456298828,102400,0
0.024333715438842773,102400,0
0.01940751075744629,102400,0
0.020641326904296875,102400,0
0.06577897071838379,102400,0
0.03267502784729004,102400,0
0.023461341857910156,102400,0
0.022037982940673828,102400,0
0.023360490798950195,102400,0
0.02349114418029785,102400,0
0.03490567207336426,102400,0
0.021552562713623047,102400,0
0.02394390106201172,102400,0
0.027657270431518555,102400,0
0.024030447006225586,102400,0
0.021605730056762695,102400,0
0.024255752563476562,102400,0
0.021094322204589844,102400,0
0.025879383087158203,102400,0
0.020212650299072266,102400,0
0.028105497360229492,102400,0
0.0241241455078125,102400,0
0.028179168701171875,102400,0
0.02315998077392578,102400,0
0.02090930938720703,102400,0
0.02488231658935547,102400,0
0.020735740661621094,102400,0
0.027843475341796875,102400,0
0.025795698165893555,102400,0
0.02470231056213379,102400,0
0.020255327224731445,102400,0
0.033353328704833984,102400,0
0.035814523696899414,102400,0
0.025244951248168945,102400,0
0.01987290382385254,102400,0
0.022336959838867188,102400,0
0.023202180862426758,102400,0
0.022160053253173828,102400,0
0.026135683059692383,102400,0
0.019842863082885742,102400,0
0.03589296340942383,102400,0
0.027909278869628906,102400,0
0.03159618377685547,102400,0
0.020753860473632812,102400,0
0.021263599395751953,102400,0
0.02022242546081543,102400,0
0.0323028564453125,102400,0
0.028706789016723633,102400,0
0.02429795265197754,102400,0
0.027254104614257812,102400,0
0.023380517959594727,102400,0
0.028235912322998047,102400,0
0.017832279205322266,102400,0
0.01868152618408203,102400,0
0.020774126052856445,102400,0
0.023664474487304688,102400,0
0.023691415786743164,102400,0
0.022415876388549805,102400,0
0.02478504180908203,102400,0
0.027517080307006836,102400,0
0.026998043060302734,102400,0
0.021297931671142578,102400,0
0.02254343032836914,102400,0
0.022352218627929688,102400,0
0.02523946762084961,102400,0
0.022563695907592773,102400,0
0.025780916213989258,102400,0
0.028059720993041992,102400,0
0.028432369232177734,102400,0
0.01979374885559082,102400,0
0.022243499755859375,102400,0
0.031533241271972656,102400,0
0.020395517349243164,102400,0
0.034126996994018555,102400,0
0.02722311019897461,102400,0
0.026450395584106445,102400,0
0.029611587524414062,102400,0
0.02062225341796875,102400,0
0.028112173080444336,102400,0
0.026324748992919922,102400,0
0.022864818572998047,102400,0
0.02144646644592285,102400,0
0.022855281829833984,102400,0
0.023836851119995117,102400,0
0.025998830795288086,102400,0
0.020801782608032227,102400,0
0.02170085906982422,102400,0
0.026861190795898438,102400,0
0.0247499942779541,102400,0
0.02060103416442871,102400,0
0.019870758056640625,102400,0
0.026692628860473633,102400,0
0.022014617919921875,102400,0
0.017003774642944336,102400,0
0.02951836585998535,102400,0
0.020808935165405273,102400,0
0.021322250366210938,102400,0
0.024861812591552734,102400,0
0.030604839324951172,102400,0
0.023694515228271484,102400,0
0.0281832218170166,102400,0
0.01934075355529785,102400,0
0.023723840713500977,102400,0
0.024740934371948242,102400,0
0.02773571014404297,102400,0
0.0206758975982666,102400,0
0.028178691864013672,102400,0
0.023827314376831055,102400,0
0.018954753875732422,102400,0
0.0189208984375,102400,0
0.023717641830444336,102400,0
0.018388032913208008,102400,0
0.02092719078063965,102400,0
0.024990320205688477,102400,0
0.020082950592041016,102400,0
0.026331424713134766,102400,0
0.021337270736694336,102400,0
0.020376920700073242,102400,0
0.0206601619720459,102400,0
0.021413803100585938,102400,0
0.02328944206237793,102400,0
0.019804954528808594,102400,0
0.022680282592773438,102400,0
0.017848968505859375,102400,0
0.024302005767822266,102400,0
0.022289514541625977,102400,0
0.01646590232849121,102400,0
0.018521785736083984,102400,0
0.01815342903137207,102400,0
0.016526222229003906,102400,0
0.01841902732849121,102400,0
0.017977476119995117,102400,0
0.020197391510009766,102400,0
0.022345542907714844,102400,0
0.026358604431152344,102400,0
0.021657466888427734,102400,0
0.021997690200805664,102400,0
0.01864171028137207,102400,0
0.027835845947265625,102400,0
0.021846771240234375,102400,0
0.021813392639160156,102400,0
0.027351856231689453,102400,0
0.02132272720336914,102400,0
0.018864154815673828,102400,0
0.022209882736206055,102400,0
0.01731133460998535,102400,0
0.021436452865600586,102400,0
0.017328739166259766,102400,0
0.018326759338378906,102400,0
0.023394107818603516,102400,0
0.017855405807495117,102400,0
0.01895761489868164,102400,0
0.015763282775878906,102400,0
0.015558242797851562,102400,0
0.0237119197845459,102400,0
0.029836177825927734,102400,0
0.022617340087890625,102400,0
0.028280019760131836,102400,0
0.021659135818481445,102400,0
0.029010295867919922,102400,0
0.025887012481689453,102400,0
0.023176908493041992,102400,0
0.02451777458190918,102400,0
0.025403499603271484,102400,0
0.021255016326904297,102400,0
0.017740488052368164,102400,0
0.019086599349975586,102400,0
0.019041776657104492,102400,0
0.021765947341918945,102400,0
0.020509719848632812,102400,0
0.0225069522857666,102400,0
0.018963336944580078,102400,0
0.025660037994384766,102400,0
0.01833176612854004,102400,0
0.020789623260498047,102400,0
0.018395423889160156,102400,0
0.022847652435302734,102400,0
0.022861719131469727,102400,0
0.018271207809448242,102400,0
0.01903843879699707,102400,0
0.018520116806030273,102400,0
0.019632339477539062,102400,0
0.019130945205688477,102400,0
0.018094301223754883,102400,0
0.02156972885131836,102400,0
0.01849365234375,102400,0
0.022203683853149414,102400,0
0.021504640579223633,102400,0
0.021572351455688477,102400,0
0.016112804412841797,102400,0
0.02170109748840332,102400,0
0.024307966232299805,102400,0
0.01921534538269043,102400,0
0.017857789993286133,102400,0
0.018567800521850586,102400,0
0.017821311950683594,102400,0
0.02270054817199707,102400,0
0.024422645568847656,102400,0
0.021627187728881836,102400,0
0.02073359489440918,102400,0
0.021192550659179688,102400,0
0.020198583602905273,102400,0
0.028002023696899414,102400,0
0.019414663314819336,102400,0
0.02124953269958496,102400,0
0.019597768783569336,102400,0
0.021930217742919922,102400,0
0.04316854476928711,102400,0
0.03215813636779785,102400,0
0.019591569900512695,102400,0
0.0298459529876709,102400,0
0.024842500686645508,102400,0
0.021286725997924805,102400,0
0.02256155014038086,102400,0
0.02505636215209961,102400,0
0.018918275833129883,102400,0
0.017297983169555664,102400,0
0.02023625373840332,102400,0
0.019264698028564453,102400,0
0.02367377281188965,102400,0
0.03910255432128906,102400,0
0.018595457077026367,102400,0
0.019098281860351562,102400,0
0.018817901611328125,102400,0
0.027476787567138672,102400,0
0.022894620895385742,102400,0
0.020908355712890625,102400,0
0.01813340187072754,102400,0
0.019272327423095703,102400,0
0.021203041076660156,102400,0
0.01938939094543457,102400,0
0.024752140045166016,102400,0
0.01888728141784668,102400,0
0.01928544044494629,102400,0
0.024729251861572266,102400,0
0.019368886947631836,102400,0
0.024502038955688477,102400,0
0.01844954490661621,102400,0
0.014923334121704102,102400,0
0.01653599739074707,102400,0
0.01869940757751465,102400,0
0.017499685287475586,102400,0
0.020914077758789062,102400,0
0.02110457420349121,102400,0
0.018291711807250977,102400,0
0.018077373504638672,102400,0
0.019211530685424805,102400,0
0.02301311492919922,102400,0
0.02007913589477539,102400,0
0.023123979568481445,102400,0
0.023296117782592773,102400,0
0.027472257614135742,102400,0
0.027910470962524414,102400,0
0.022565603256225586,102400,0
0.024829387664794922,102400,0
0.022333383560180664,102400,0
0.021817445755004883,102400,0
0.023585081100463867,102400,0
0.019968032836914062,102400,0
0.021103858947753906,102400,0
0.018934249877929688,102400,0
0.031777381896972656,102400,0
0.01626300811767578,102400,0
0.02110457420349121,102400,0
0.02201104164123535,102400,0
0.019368648529052734,102400,0
0.022058725357055664,102400,0
0.014104366302490234,102400,0
0.024052143096923828,102400,0
0.017194271087646484,102400,0
0.014071941375732422,102400,0
0.020307540893554688,102400,0
0.02018880844116211,102400,0
0.019564151763916016,102400,0
0.023217439651489258,102400,0
0.031647443771362305,102400,0
0.02078700065612793,102400,0
0.018737316131591797,102400,0
0.01959681510925293,102400,0
0.027552127838134766,102400,0
0.018662452697753906,102400,0
0.018380165100097656,102400,0
0.01703357696533203,102400,0
