Time(s),Content(bytes),Header(bytes)
0.026648998260498047,102400,0
0.028589725494384766,102400,0
0.019892215728759766,102400,0
0.019586563110351562,102400,0
0.019783496856689453,102400,0
0.024892568588256836,102400,0
0.023795604705810547,102400,0
0.02450418472290039,102400,0
0.02157115936279297,102400,0
0.021935462951660156,102400,0
0.01848626136779785,102400,0
0.018646240234375,102400,0
0.023499011993408203,102400,0
0.026546716690063477,102400,0
0.01885700225830078,102400,0
0.019828081130981445,102400,0
0.019573450088500977,102400,0
0.018104076385498047,102400,0
0.017415523529052734,102400,0
0.019865036010742188,102400,0
0.020235300064086914,102400,0
0.020131587982177734,102400,0
0.023403406143188477,102400,0
0.022509098052978516,102400,0
0.020498275756835938,102400,0
0.026894330978393555,102400,0
0.016169309616088867,102400,0
0.016468524932861328,102400,0
0.015520095825195312,102400,0
0.02169203758239746,102400,0
0.021654605865478516,102400,0
0.02253413200378418,102400,0
0.017873048782348633,102400,0
0.019190549850463867,102400,0
0.032991647720336914,102400,0
0.02571582794189453,102400,0
0.02922511100769043,102400,0
0.02935481071472168,102400,0
0.02012038230895996,102400,0
0.01602029800415039,102400,0
0.02122664451599121,102400,0
0.0157318115234375,102400,0
0.02047419548034668,102400,0
0.016194820404052734,102400,0
0.017512798309326172,102400,0
0.01946234703063965,102400,0
0.01789712905883789,102400,0
0.017949342727661133,102400,0
0.023209095001220703,102400,0
0.0268404483795166,102400,0
0.018857240676879883,102400,0
0.02231574058532715,102400,0
0.022084712982177734,102400,0
0.026970624923706055,102400,0
0.02148914337158203,102400,0
0.022976398468017578,102400,0
0.01879286766052246,102400,0
0.019566059112548828,102400,0
0.02124643325805664,102400,0
0.016622066497802734,102400,0
0.020106792449951172,102400,0
0.021091938018798828,102400,0
0.01594233512878418,102400,0
0.017776012420654297,102400,0
0.022716283798217773,102400,0
0.01852130889892578,102400,0
0.018035888671875,102400,0
0.019799470901489258,102400,0
0.02087092399597168,102400,0
0.026561737060546875,102400,0
0.018564939498901367,102400,0
0.021279573440551758,102400,0
0.018045425415039062,102400,0
0.018031835556030273,102400,0
0.01946234703063965,102400,0
0.028262615203857422,102400,0
0.019222021102905273,102400,0
0.02877640724182129,102400,0
0.017530202865600586,102400,0
0.020468711853027344,102400,0
0.028079748153686523,102400,0
0.017464160919189453,102400,0
0.02137160301208496,102400,0
0.019524574279785156,102400,0
0.020416975021362305,102400,0
0.015613317489624023,102400,0
0.016811847686767578,102400,0
0.021859407424926758,102400,0
0.021895170211791992,102400,0
0.01726508140563965,102400,0
0.030188560485839844,102400,0
0.019310951232910156,102400,0
0.0248870849609375,102400,0
0.02077174186706543,102400,0
0.015849590301513672,102400,0
0.029633522033691406,102400,0
0.04908275604248047,102400,0
0.01530146598815918,102400,0
0.01679372787475586,102400,0
0.019880056381225586,102400,0
0.014847993850708008,102400,0
0.022803306579589844,102400,0
0.01572895050048828,102400,0
0.01570606231689453,102400,0
0.015935182571411133,102400,0
0.017411231994628906,102400,0
0.01897144317626953,102400,0
0.028825759887695312,102400,0
0.01831364631652832,102400,0
0.018342018127441406,102400,0
0.018265962600708008,102400,0
0.015283823013305664,102400,0
0.047670841217041016,102400,0
0.022481918334960938,102400,0
0.022607803344726562,102400,0
0.023798465728759766,102400,0
0.026084423065185547,102400,0
0.02226996421813965,102400,0
0.023565292358398438,102400,0
0.025885820388793945,102400,0
0.021344900131225586,102400,0
0.02599167823791504,102400,0
0.027336835861206055,102400,0
0.028103351593017578,102400,0
0.02207159996032715,102400,0
0.026604652404785156,102400,0
0.035111188888549805,102400,0
0.02487778663635254,102400,0
0.027420520782470703,102400,0
0.022095680236816406,102400,0
0.021617650985717773,102400,0
0.021776199340820312,102400,0
0.022066354751586914,102400,0
0.021923303604125977,102400,0
0.022852420806884766,102400,0
0.02271890640258789,102400,0
0.0237274169921875,102400,0
0.023839473724365234,102400,0
0.023775339126586914,102400,0
0.024712562561035156,102400,0
0.019663095474243164,102400,0
0.017895221710205078,102400,0
0.021883010864257812,102400,0
0.023293495178222656,102400,0
0.02059626579284668,102400,0
0.02971935272216797,102400,0
0.027582645416259766,102400,0
0.018804073333740234,102400,0
0.017156600952148438,102400,0
0.019598722457885742,102400,0
0.02172255516052246,102400,0
0.018854856491088867,102400,0
0.026574373245239258,102400,0
0.022862672805786133,102400,0
0.03196215629577637,102400,0
0.02081608772277832,102400,0
0.02616119384765625,102400,0
0.027381420135498047,102400,0
0.025174617767333984,102400,0
0.01932215690612793,102400,0
0.022959470748901367,102400,0
0.015956401824951172,102400,0
0.018199920654296875,102400,0
0.02532482147216797,102400,0
0.01925492286682129,102400,0
0.022638320922851562,102400,0
0.02275228500366211,102400,0
0.023232460021972656,102400,0
0.026355743408203125,102400,0
0.022973299026489258,102400,0
0.017518997192382812,102400,0
0.017014741897583008,102400,0
0.022916793823242188,102400,0
0.020557403564453125,102400,0
0.019898414611816406,102400,0
0.020572185516357422,102400,0
0.03181147575378418,102400,0
0.020769119262695312,102400,0
0.02267289161682129,102400,0
0.017870187759399414,102400,0
0.016665935516357422,102400,0
0.01897740364074707,102400,0
0.017721176147460938,102400,0
0.02229762077331543,102400,0
0.018858671188354492,102400,0
0.020466089248657227,102400,0
0.019587278366088867,102400,0
0.018036365509033203,102400,0
0.0186159610748291,102400,0
0.02344346046447754,102400,0
0.018542766571044922,102400,0
0.015474081039428711,102400,0
0.020868301391601562,102400,0
0.019764184951782227,102400,0
0.018598079681396484,102400,0
0.019356489181518555,102400,0
0.01903223991394043,102400,0
0.02121424674987793,102400,0
0.02145218849182129,102400,0
0.022154808044433594,102400,0
0.01744675636291504,102400,0
0.024561405181884766,102400,0
0.023348093032836914,102400,0
0.024749040603637695,102400,0
0.02195596694946289,102400,0
0.021060705184936523,102400,0
0.02281475067138672,102400,0
0.019925832748413086,102400,0
0.018767356872558594,102400,0
0.020656585693359375,102400,0
0.022104978561401367,102400,0
0.024413108825683594,102400,0
0.026003599166870117,102400,0
0.01757526397705078,102400,0
0.03841567039489746,102400,0
0.020305395126342773,102400,0
0.02120351791381836,102400,0
0.016584396362304688,102400,0
0.013044118881225586,102400,0
0.015550374984741211,102400,0
0.02001023292541504,102400,0
0.028017759323120117,102400,0
0.0274200439453125,102400,0
0.01546788215637207,102400,0
0.015479803085327148,102400,0
0.022074460983276367,102400,0
0.022611618041992188,102400,0
0.022574186325073242,102400,0
0.015801191329956055,102400,0
0.015619039535522461,102400,0
0.016514062881469727,102400,0
0.025122404098510742,102400,0
0.024939298629760742,102400,0
0.018883705139160156,102400,0
0.020419836044311523,102400,0
0.01672530174255371,102400,0
0.019916057586669922,102400,0
0.03494620323181152,102400,0
0.027161598205566406,102400,0
0.01943039894104004,102400,0
0.020710468292236328,102400,0
0.02547311782836914,102400,0
0.019641876220703125,102400,0
0.022755861282348633,102400,0
0.022971391677856445,102400,0
0.022173643112182617,102400,0
0.021626949310302734,102400,0
0.02793121337890625,102400,0
0.021610498428344727,102400,0
0.018581628799438477,102400,0
0.02921462059020996,102400,0
0.019698381423950195,102400,0
0.01931285858154297,102400,0
0.031450510025024414,102400,0
0.018047571182250977,102400,0
0.02274179458618164,102400,0
0.01597142219543457,102400,0
0.02938699722290039,102400,0
0.03154349327087402,102400,0
0.017546653747558594,102400,0
0.022161245346069336,102400,0
0.020611047744750977,102400,0
0.0245511531829834,102400,0
0.0245821475982666,102400,0
0.020345687866210938,102400,0
0.021201610565185547,102400,0
0.016777992248535156,102400,0
0.021467924118041992,102400,0
0.016765832901000977,102400,0
0.021017789840698242,102400,0
0.023327350616455078,102400,0
0.027114152908325195,102400,0
0.015819787979125977,102400,0
0.02324986457824707,102400,0
0.022103071212768555,102400,0
0.01907205581665039,102400,0
0.020547866821289062,102400,0
0.020341157913208008,102400,0
0.028241634368896484,102400,0
0.021145343780517578,102400,0
0.018633604049682617,102400,0
0.015369892120361328,102400,0
0.02152848243713379,102400,0
0.021248340606689453,102400,0
0.018483400344848633,102400,0
0.022085189819335938,102400,0
0.026075124740600586,102400,0
0.021136760711669922,102400,0
0.03647470474243164,102400,0
0.022797346115112305,102400,0
0.02475595474243164,102400,0
0.02112412452697754,102400,0
0.024707555770874023,102400,0
0.025066137313842773,102400,0
0.022341489791870117,102400,0
0.02514171600341797,102400,0
0.02848505973815918,102400,0
0.021189212799072266,102400,0
0.0214080810546875,102400,0
0.022928237915039062,102400,0
0.023328542709350586,102400,0
0.031556129455566406,102400,0
0.022800207138061523,102400,0
0.03210330009460449,102400,0
0.0634145736694336,102400,0
0.02994084358215332,102400,0
0.023150920867919922,102400,0
0.02119159698486328,102400,0
0.017842531204223633,102400,0
0.024199247360229492,102400,0
0.021139860153198242,102400,0
0.026854276657104492,102400,0
0.02232217788696289,102400,0
0.021051883697509766,102400,0
0.02325725555419922,102400,0
0.025159358978271484,102400,0
0.021920204162597656,102400,0
0.019927501678466797,102400,0
0.022794485092163086,102400,0
0.020798206329345703,102400,0
0.023387670516967773,102400,0
0.03135991096496582,102400,0
0.02655625343322754,102400,0
0.024869203567504883,102400,0
0.023080110549926758,102400,0
0.024675369262695312,102400,0
0.018756866455078125,102400,0
0.021714448928833008,102400,0
0.02531599998474121,102400,0
0.025359630584716797,102400,0
0.017766714096069336,102400,0
0.029242753982543945,102400,0
0.036681413650512695,102400,0
0.02068161964416504,102400,0
0.024216413497924805,102400,0
0.022821426391601562,102400,0
0.024417400360107422,102400,0
0.022611141204833984,102400,0
0.02386021614074707,102400,0
0.018970727920532227,102400,0
0.022312402725219727,102400,0
0.02064347267150879,102400,0
0.021207809448242188,102400,0
0.02410125732421875,102400,0
0.024192094802856445,102400,0
0.020238161087036133,102400,0
0.017194747924804688,102400,0
0.01775503158569336,102400,0
0.01716327667236328,102400,0
0.02196025848388672,102400,0
0.017258882522583008,102400,0
0.019895076751708984,102400,0
0.024228572845458984,102400,0
0.024291276931762695,102400,0
0.019495487213134766,102400,0
0.026883363723754883,102400,0
0.03271031379699707,102400,0
0.0164492130279541,102400,0
0.015716075897216797,102400,0
0.026320219039916992,102400,0
0.02179241180419922,102400,0
0.022730588912963867,102400,0
0.014948368072509766,102400,0
0.01922893524169922,102400,0
0.021441936492919922,102400,0
0.02127528190612793,102400,0
0.023433208465576172,102400,0
0.025910615921020508,102400,0
0.02044844627380371,102400,0
0.021951675415039062,102400,0
0.027063369750976562,102400,0
0.025956392288208008,102400,0
0.019748210906982422,102400,0
0.02616715431213379,102400,0
0.025089740753173828,102400,0
0.020459651947021484,102400,0
0.02528858184814453,102400,0
0.025717735290527344,102400,0
0.023474693298339844,102400,0
0.019229412078857422,102400,0
0.023505210876464844,102400,0
0.02158212661743164,102400,0
0.02114391326904297,102400,0
0.023762941360473633,102400,0
0.027535438537597656,102400,0
0.026301145553588867,102400,0
0.022436857223510742,102400,0
0.029541730880737305,102400,0
0.02072906494140625,102400,0
0.018793344497680664,102400,0
0.019486665725708008,102400,0
0.024597644805908203,102400,0
0.01929020881652832,102400,0
0.024909019470214844,102400,0
0.02454400062561035,102400,0
0.023752689361572266,102400,0
0.02407360076904297,102400,0
0.019686460494995117,102400,0
0.02081012725830078,102400,0
0.01491403579711914,102400,0
0.01779937744140625,102400,0
0.023795127868652344,102400,0
0.018705368041992188,102400,0
0.020506858825683594,102400,0
0.014762639999389648,102400,0
0.015239953994750977,102400,0
0.015508651733398438,102400,0
0.020814895629882812,102400,0
0.023757457733154297,102400,0
0.018151521682739258,102400,0
0.024866819381713867,102400,0
0.023204565048217773,102400,0
0.0172274112701416,102400,0
0.021965503692626953,102400,0
0.02369976043701172,102400,0
0.019407033920288086,102400,0
0.026715993881225586,102400,0
0.021018505096435547,102400,0
0.023150205612182617,102400,0
0.019802570343017578,102400,0
0.022877931594848633,102400,0
0.02441859245300293,102400,0
0.01740717887878418,102400,0
0.026268482208251953,102400,0
0.017564773559570312,102400,0
0.014598608016967773,102400,0
0.019884109497070312,102400,0
0.024384260177612305,102400,0
0.02537703514099121,102400,0
0.020272016525268555,102400,0
0.020435810089111328,102400,0
0.019660472869873047,102400,0
0.018021821975708008,102400,0
0.015287160873413086,102400,0
0.014795541763305664,102400,0
0.019507884979248047,102400,0
0.02004265785217285,102400,0
0.03639507293701172,102400,0
0.02047133445739746,102400,0
0.021769046783447266,102400,0
0.02091073989868164,102400,0
0.01846933364868164,102400,0
0.026175975799560547,102400,0
0.020270824432373047,102400,0
0.024942398071289062,102400,0
0.026042938232421875,102400,0
0.017462491989135742,102400,0
0.020749807357788086,102400,0
0.01839423179626465,102400,0
0.028540611267089844,102400,0
0.02189159393310547,102400,0
0.030465126037597656,102400,0
0.016190767288208008,102400,0
0.01442718505859375,102400,0
0.01677703857421875,102400,0
0.06948685646057129,102400,0
0.02963852882385254,102400,0
0.023839473724365234,102400,0
0.02466297149658203,102400,0
0.033720970153808594,102400,0
0.025433063507080078,102400,0
0.03225255012512207,102400,0
0.028992176055908203,102400,0
0.02848219871520996,102400,0
0.024682998657226562,102400,0
0.022290468215942383,102400,0
0.024786949157714844,102400,0
0.03861546516418457,102400,0
0.02730083465576172,102400,0
0.027240991592407227,102400,0
0.02440023422241211,102400,0
0.022836923599243164,102400,0
0.026160240173339844,102400,0
0.026239871978759766,102400,0
0.03800845146179199,102400,0
0.030806303024291992,102400,0
0.031290531158447266,102400,0
0.0258176326751709,102400,0
0.0305633544921875,102400,0
0.0375971794128418,102400,0
0.023169517517089844,102400,0
0.030103683471679688,102400,0
0.028876066207885742,102400,0
0.027453184127807617,102400,0
0.025659799575805664,102400,0
0.023188352584838867,102400,0
0.023564577102661133,102400,0
0.024448871612548828,102400,0
0.02080535888671875,102400,0
0.019886493682861328,102400,0
0.02515578269958496,102400,0
0.02100229263305664,102400,0
0.023568391799926758,102400,0
0.021386146545410156,102400,0
0.022404909133911133,102400,0
0.03427290916442871,102400,0
0.020101070404052734,102400,0
0.021851062774658203,102400,0
0.02259039878845215,102400,0
0.020076513290405273,102400,0
0.02159261703491211,102400,0
